                              
database                       
create table option_table(option_id int(11) NOT NULL,question_id int(11) NOT NULL,option_number int(2) NOT NULL,option_title varchar(250) NOT NULL);

insert into option_table values(1,1,1,'Virtual machines (with sepcified CPUs, Memory and Disk)');
insert into option_table values(2,1,2,'Database servers');
insert into option_table values(3,1,3,'Web server');
insert into option_table values(4,1,4,'OS and Application Software');

insert into option_table values(5,2,1,'Wireless');
insert into option_table values(6,2,2,'Hard drives');
insert into option_table values(7,2,3,'People');
insert into option_table values(8,2,4,'Internet');

insert into option_table values(9,3,1,'Software As A Service ( SaaS)');
insert into option_table values(10,3,2,'Enterprise As A Service ( EasS)');
insert into option_table values(11,3,3,'Infrastructure As A Service (IaaS)');
insert into option_table values(12,3,4,'Platform As A Service (PaaS)');

insert into option_table values(13,4,1,'Pay per Use');
insert into option_table values(14,4,2,'Free');
insert into option_table values(15,4,3,'Ladder');
insert into option_table values(16,4,4,'Perpetual license');


insert into option_table values(17,5,1,'An overhanging threat');
insert into option_table values(18,5,2,'A career rish for CIO');
insert into option_table values(19,5,3,'A cloud that sits behind a corporate firewall');
insert into option_table values(20,5,4,'A cloud that sits behind a corporate firewall');


insert into option_table values(21,6,1,'Skype');
insert into option_table values(22,6,2,'Gmail');
insert into option_table values(23,6,3,'YouTube');
insert into option_table values(24,6,4,'All of the above');

insert into option_table values(25,7,1,'Accessibility');
insert into option_table values(26,7,2,'Scalabilty');
insert into option_table values(27,7,3,'Reusability');
insert into option_table values(28,7,4,'Security');

insert into option_table values(29,8,1,'PhP');
insert into option_table values(30,8,2,'Ada');
insert into option_table values(31,8,3,'Hadoop');
insert into option_table values(32,8,4,'Hadoop');

insert into option_table values(33,9,1,'PaaS');
insert into option_table values(34,9,2,'SaaS');
insert into option_table values(35,9,3,'Iaas');
insert into option_table values(36,9,4,'All of the above');

insert into option_table values(37,10,1,' VM Box');
insert into option_table values(38,10,2,'Guest Operating System');
insert into option_table values(39,10,3,'Host Operating System');
insert into option_table values(40,10,4,' Hypervisor');


 insert into option_table values(41,11,1,'Infrasture as a Service  (IaaS) provides');
 insert into option_table values(42,11,2,'Physical Machines with Network');
 insert into option_table values(43,11,3,'Operating Enviornment with Application');
 insert into option_table values(44,11,4,'Virtual machine, Operating Systems, Virtual Infrastrure');

insert into option_table values(45,12,1,'PaaS');
insert into option_table values(46,12,2,'IaaS');
insert into option_table values(47,12,3,'CaaS');
insert into option_table values(48,12,4,'SaaS');

insert into option_table values(49,13,1,'Virtual Server');
insert into option_table values(50,13,2,'Virtual Appliances');
insert into option_table values(51,13,3,'Virtual Machine');
insert into option_table values(52,13,4,'Psedudo Server');


insert into option_table values(53,14,1,'Quality of Service can not be guaranteed');
insert into option_table values(54,14,2,'Cloud computing applications are not reliable');
insert into option_table values(55,14,3,'Cloud applications suffer from inherent latency');
insert into option_table values(56,14,4,'Utilization is poor');


insert into option_table values(57,15,1,'Redundant Network Links');
insert into option_table values(58,15,2,'Redundant of Data');
insert into option_table values(59,15,3,'All of the above');
insert into option_table values(60,15,4,'None of the above');

insert into option_table values(61,16,1,'Data center');
insert into option_table values(62,16,2,'Private cloud');
insert into option_table values(63,16,3,'Virtualization'); 
insert into option_table values(64,16,4,'Public cloud');

insert into option_table values(65,17,1,'VirtualLogix VLX');
insert into option_table values(66,17,2,'VMware ESX');
insert into option_table values(67,17,3,'Xen');
insert into option_table values(68,17,4,'LynxSecure');


